"rank","name","status","rows","observations","countries","year_start","year_end","year_span","dimensions","unit","missing_pct","trend_score","shock_score","contrast_score","coverage_score","quality_score","relevance_score","strongest_pattern","story_angle","suggested_companions","caveats","source_url","api_url"
1,"Mean sea surface temperature anomalies","ok",3696,3696,21,1850,2025,175,3,"CELSIUS",0,25,12,10,15,12,100,"SST_ANOM, New Caledonia: 1850 -0.6 -> 2025 0.8 CELSIUS (change 1.4)","Ocean warming story: compare warming seas around island economies and ecosystems.","Crop yield; livestock yield; disaster affected persons","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.SST_ANOM.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.SST_ANOM./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
2,"Mean surface temperature anomalies","ok",3872,3872,22,1850,2025,175,3,"CELSIUS",0,25,12,10,15,12,100,"ST_ANOM, Northern Mariana Islands: 1850 -0.4 -> 2025 0.9 CELSIUS (change 1.3)","Warming land story: show persistent temperature anomaly increases across the region.","Crop yield; livestock yield; disaster affected persons","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.ST_ANOM.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.ST_ANOM./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
3,"Rainfall anomalies","ok",1034,1034,22,1979,2025,46,3,"MM",0,25,12,10,15,12,100,"RAIN_ANOM, Nauru: 1979 21.6 -> 2025 -41.8 MM (change -63.4)","Climate variability story: highlight wetter/drier swings and countries with the strongest rainfall anomalies.","Crop yield; livestock yield; disaster affected persons","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.RAIN_ANOM.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.RAIN_ANOM./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
4,"Sea level anomalies","ok",651,651,21,1993,2023,30,3,"METER",0,25,12,10,13,12,100,"SEA_LVL, Papua New Guinea: 1993 -0.1 -> 2023 0.1 METER (change 0.2)","Direct climate signal: show which Pacific island states are seeing the clearest sea-level rise.","Coastline; population growth; disaster affected persons","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.SEA_LVL.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.SEA_LVL./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
5,"Greenhouse gas emissions per capita","ok",935,935,17,1970,2024,54,3,"TON",0,25,12,10,13.9,12,97,"GHG_EMI_CAPITA, Palau: 1970 190.6 -> 2024 86.7 TON (change -103.9)","Responsibility-vulnerability story: compare emissions per person with climate-exposure datasets.","Sea level anomalies; disaster economic loss; population growth","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.GHG_EMI_CAPITA.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.GHG_EMI_CAPITA./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
6,"Climate altering land cover index","ok",681,681,22,1992,2022,30,3,"PERCENT",0,25,12,10,13,12,95,"ALT_LAND_COVER, Vanuatu: 1992 668.4 -> 2022 104.7 PERCENT (change -563.7)","Land-use pressure story: compare climate-altering land-cover change across countries.","Sea surface temperature anomalies; rainfall anomalies","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.ALT_LAND_COVER.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.ALT_LAND_COVER./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
7,"Crop yield","ok",900,900,15,1961,2024,63,3,"KGHA",0,25,12,10,13.2,12,94.2,"CROP_YIELD, Micronesia: 1991 91,566 -> 2024 5,587 KGHA (change -85,979)","Food-security story: compare agricultural yield changes under climate pressure.","Rainfall anomalies; surface temperature anomalies; population growth","","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_CLIMATE_CHANGE&df[ag]=SPC&df[vs]=1.0&av=true&dq=A.CROP_YIELD.&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_CLIMATE_CHANGE,1.0/A.CROP_YIELD./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
8,"Population growth","ok",792,792,22,1990,2025,35,8,"PERCENT",0,25,12,10,14,12,93,"Pitcairn, NMDI0002: 1990 7.27 -> 2025 0 PERCENT (change -7.27)","Exposure multiplier story: combine population growth with sea level, water, and disaster indicators.","Sea level anomalies; drinking water; disaster affected persons","","https://stats.pacificdata.org/vis?tm=population%20growth&pg=0&snb=11&df[ds]=ds%3ASPC2&df[id]=DF_NMDI_POP&df[ag]=SPC&df[vs]=1.0&dq=A..NMDI0002._T._T._T..&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_NMDI_POP,1.0/A..NMDI0002._T._T._T../all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
9,"Number of directly affected persons attributed to disasters","ok",174,174,21,2005,2023,18,11,"N",0,25,12,10,10.6,12,92.6,"VC_DSR_AFFCT, Marshall Islands: 2006 0 -> 2022 52,914 N (change 52,914)","Human-impact story: connect climate hazards to people directly affected by disasters.","Population growth; sea level anomalies; direct disaster economic loss","","https://stats.pacificdata.org/vis?lc=en&df[ds]=ds%3ASPC2&df[id]=DF_SDG_11&df[ag]=SPC&df[vs]=3.0&dq=A.VC_DSR_AFFCT.........&pd=,&to[TIME_PERIOD]=false&lb=bt","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_SDG_11,3.0/A.VC_DSR_AFFCT........./all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
10,"Power generation - disaggregated","ok",5300,5300,18,2000,2023,23,4,"GWH",0,25,12,10,10.9,12,89.9,"New Caledonia, NRENTOT: 2000 1,196 -> 2023 2,561 GWH (change 1,365)","Energy-transition story: compare power generation changes and pair with renewable share.","Greenhouse gas emissions per capita; environmental taxes","Filter to a small number of dimensions before storytelling.","https://stats.pacificdata.org/vis?lc=en&df[ds]=SPC2&df[id]=DF_POWER_GEN&df[ag]=SPC&df[vs]=1.0&av=true&dq=A...&pd=,&to[TIME_PERIOD]=false","https://stats-nsi-stable.pacificdata.org/rest/data/SPC,DF_POWER_GEN,1.0/A.../all?dimensionAtObservation=AllDimensions&detail=full&format=csvfile"
